subject_id,property_id,object_id,reference_uri,reference_supporting_text,reference_date,property_label,property_description,property_uri
HGNC:9476,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/26063658,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0010829,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0971004,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0030634,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/31775912,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0016562,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0014899,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/23043144,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0008641,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/17660820,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:7422,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0018006,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0020749,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/12370476,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:9508,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0012867,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:15984,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:7419,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0014768,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/26063658,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0021011,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/12891678,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:9179,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/12565911,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0012321,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0013373,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/17186461,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0100212,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0011439,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0008963,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0014867,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0009861,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:7477,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0014204,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/23913003,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:4851,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0007403,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:12449,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/12370476,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0014178,biolink:has_phenotype,HP:0002145,https://www.ncbi.nlm.nih.gov/pubmed/11891683,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:11571,biolink:has_phenotype,HP:0002145,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0014975,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/28137957,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:28337,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0018644,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:12509,biolink:has_phenotype,HP:0002145,http://omim.org/entry/300857,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0013060,biolink:has_phenotype,HP:0002145,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0007435,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:2244,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/36454683,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:10549,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0014742,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/12244316,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0008793,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:7495,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0018737,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0010476,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HP:0000727,biolink:subclass_of,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,subclass of,NA,NA
HGNC:24537,biolink:has_phenotype,HP:0002145,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0000914,biolink:has_phenotype,HP:0007123,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0008201,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0008842,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:8800,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/23913003,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0017730,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:6893,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/6524873,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0015484,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0958199,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0010857,biolink:has_phenotype,HP:0000727,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:2976,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/22328086,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:18063,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/31664034,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0008178,biolink:has_phenotype,HP:0000726,"https://www.ncbi.nlm.nih.gov/pubmed/15732117,16247064",This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0010459,biolink:has_phenotype,HP:0002145,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:3432,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/24119685,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0018150,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0007624,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:3439,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:11588,biolink:has_phenotype,HP:0000727,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0017946,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:7154,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/26991897,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:1349,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/35310830,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0010857,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0018964,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0014147,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/23297359,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0011671,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0027694,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/28469040,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0800027,biolink:has_phenotype,HP:0000727,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0011327,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:7421,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0012278,biolink:has_phenotype,HP:0002439,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0014568,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0017160,biolink:has_phenotype,HP:0002145,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0009610,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/20855850,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:53924,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/27797808,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0011887,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0008306,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:10555,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0009698,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0009185,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0011412,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:6174,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0014641,biolink:has_phenotype,HP:0002145,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0011583,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/16178030,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0010382,biolink:has_phenotype,HP:0000726,http://omim.org/entry/309550,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0001627,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
